inventory_id,product_id,stock,warehouse_id,restock_date
1,1,25,101,2025-02-01 00:00:00
2,2,15,102,2025-02-05 00:00:00
3,4,10,103,2025-02-07 00:00:00
4,5,50,104,2025-01-31 00:00:00
5,6,5,103,2025-02-10 00:00:00
8831623,93,30,1,2025-01-25 23:14:48.419393
8831624,93,25,2,2025-01-26 23:14:48.419393
8831625,93,22,3,2025-01-27 23:14:48.419393
8831626,93,4,4,2025-01-28 23:14:48.419393
8831627,93,36,5,2025-01-29 23:14:48.419393
8831628,93,4,6,2025-01-30 23:14:48.419393
8831629,93,7,7,2025-01-31 23:14:48.419393
8831630,93,31,8,2025-02-01 23:14:48.419393
8831631,93,10,9,2025-02-02 23:14:48.419393
8831632,93,21,10,2025-02-03 23:14:48.419393
8831633,93,48,11,2025-02-04 23:14:48.419393
8831634,93,6,12,2025-02-05 23:14:48.419393
8831635,93,31,13,2025-02-06 23:14:48.419393
8831636,93,15,14,2025-02-07 23:14:48.419393
8831637,93,32,15,2025-02-08 23:14:48.419393
8831638,93,34,16,2025-02-09 23:14:48.419393
8831639,93,7,17,2025-02-10 23:14:48.419393
8831640,93,31,18,2025-02-11 23:14:48.419393
8831641,93,28,19,2025-02-12 23:14:48.419393
8831642,93,28,20,2025-02-13 23:14:48.419393
8831643,93,25,21,2025-02-14 23:14:48.419393
8831644,93,14,22,2025-02-15 23:14:48.419393
8831645,93,16,23,2025-02-16 23:14:48.419393
8831646,93,6,24,2025-02-17 23:14:48.419393
8831647,93,46,25,2025-02-18 23:14:48.419393
8831648,93,45,26,2025-02-19 23:14:48.419393
8831649,93,44,27,2025-02-20 23:14:48.419393
8831650,93,16,28,2025-02-21 23:14:48.419393
8831651,93,6,29,2025-02-22 23:14:48.419393
8831652,93,17,30,2025-02-23 23:14:48.419393
8831653,93,23,31,2025-02-24 23:14:48.419393
8831654,93,35,32,2025-02-25 23:14:48.419393
8831655,93,42,33,2025-02-26 23:14:48.419393
8831656,93,32,34,2025-02-27 23:14:48.419393
8831657,93,27,35,2025-02-28 23:14:48.419393
8831658,93,17,36,2025-03-01 23:14:48.419393
8831659,93,3,37,2025-03-02 23:14:48.419393
8831660,93,1,38,2025-03-03 23:14:48.419393
8831661,93,4,39,2025-03-04 23:14:48.419393
8831662,93,26,40,2025-03-05 23:14:48.419393
8831663,93,13,41,2025-03-06 23:14:48.419393
8831664,93,46,42,2025-03-07 23:14:48.419393
8831665,93,8,43,2025-03-08 23:14:48.419393
8831666,93,31,44,2025-03-09 23:14:48.419393
8831667,93,1,45,2025-03-10 23:14:48.419393
8831668,93,38,46,2025-03-11 23:14:48.419393
8831669,93,39,47,2025-03-12 23:14:48.419393
8831670,93,40,48,2025-03-13 23:14:48.419393
8831671,93,23,49,2025-03-14 23:14:48.419393
8831672,93,4,50,2025-03-15 23:14:48.419393
8831673,93,8,51,2025-03-16 23:14:48.419393
8831674,93,20,52,2025-03-17 23:14:48.419393
8831675,93,5,53,2025-03-18 23:14:48.419393
8831676,93,44,54,2025-03-19 23:14:48.419393
8831677,93,13,55,2025-03-20 23:14:48.419393
8831678,93,38,56,2025-03-21 23:14:48.419393
8831679,93,11,57,2025-03-22 23:14:48.419393
8831680,93,47,58,2025-03-23 23:14:48.419393
8831681,93,3,59,2025-03-24 23:14:48.419393
8831682,93,47,60,2025-03-25 23:14:48.419393
8831683,93,25,61,2025-03-26 23:14:48.419393
8831684,93,50,62,2025-03-27 23:14:48.419393
8831685,93,25,63,2025-03-28 23:14:48.419393
8831686,93,6,64,2025-03-29 23:14:48.419393
8831687,93,49,65,2025-03-30 23:14:48.419393
8831688,93,31,66,2025-03-31 23:14:48.419393
8831689,93,13,67,2025-04-01 23:14:48.419393
8831690,93,21,68,2025-04-02 23:14:48.419393
8831691,93,49,69,2025-04-03 23:14:48.419393
8831692,93,20,70,2025-04-04 23:14:48.419393
8831693,93,1,71,2025-04-05 23:14:48.419393
8831694,93,9,72,2025-04-06 23:14:48.419393
8831695,93,26,73,2025-04-07 23:14:48.419393
8831696,93,36,74,2025-04-08 23:14:48.419393
8831697,93,13,75,2025-04-09 23:14:48.419393
8831698,93,42,76,2025-04-10 23:14:48.419393
8831699,93,35,77,2025-04-11 23:14:48.419393
8831700,93,42,78,2025-04-12 23:14:48.419393
8831701,93,35,79,2025-04-13 23:14:48.419393
8831702,93,12,80,2025-04-14 23:14:48.419393
8831703,93,34,81,2025-04-15 23:14:48.419393
8831704,93,22,82,2025-04-16 23:14:48.419393
8831705,93,33,83,2025-04-17 23:14:48.419393
8831706,93,32,84,2025-04-18 23:14:48.419393
8831707,93,17,85,2025-04-19 23:14:48.419393
8831708,93,41,86,2025-04-20 23:14:48.419393
8831709,93,5,87,2025-04-21 23:14:48.419393
8831710,93,24,88,2025-04-22 23:14:48.419393
8831711,93,9,89,2025-04-23 23:14:48.419393
8831712,93,5,90,2025-04-24 23:14:48.419393
8831713,93,49,91,2025-04-25 23:14:48.419393
8831714,93,39,92,2025-04-26 23:14:48.419393
8831715,93,25,93,2025-04-27 23:14:48.419393
8831716,93,2,94,2025-04-28 23:14:48.419393
8831717,93,40,95,2025-04-29 23:14:48.419393
8831718,93,19,96,2025-04-30 23:14:48.419393
8831719,93,37,97,2025-05-01 23:14:48.419393
8831720,93,42,98,2025-05-02 23:14:48.419393
8831721,93,49,99,2025-05-03 23:14:48.419393
8831722,93,2,100,2025-05-04 23:14:48.419393
8831723,93,3,101,2025-05-05 23:14:48.419393
8831724,93,48,102,2025-05-06 23:14:48.419393
8831725,93,50,103,2025-05-07 23:14:48.419393
8831726,93,20,104,2025-05-08 23:14:48.419393
8831727,93,45,105,2025-05-09 23:14:48.419393
8831728,93,10,106,2025-05-10 23:14:48.419393
8831729,93,38,107,2025-05-11 23:14:48.419393
8831730,93,39,108,2025-05-12 23:14:48.419393
8831731,93,10,109,2025-05-13 23:14:48.419393
8831732,93,39,110,2025-05-14 23:14:48.419393
8831733,93,21,111,2025-05-15 23:14:48.419393
8831734,93,30,112,2025-05-16 23:14:48.419393
8831735,93,50,113,2025-05-17 23:14:48.419393
8831736,93,6,114,2025-05-18 23:14:48.419393
8831737,93,31,115,2025-05-19 23:14:48.419393
8831738,93,5,116,2025-05-20 23:14:48.419393
8831739,93,33,117,2025-05-21 23:14:48.419393
8831740,93,35,118,2025-05-22 23:14:48.419393
8831741,93,25,119,2025-05-23 23:14:48.419393
8831742,93,38,120,2025-05-24 23:14:48.419393
8831743,93,11,121,2025-05-25 23:14:48.419393
8831744,93,39,122,2025-05-26 23:14:48.419393
8831745,93,19,123,2025-05-27 23:14:48.419393
8831746,93,10,124,2025-05-28 23:14:48.419393
8831747,93,33,125,2025-05-29 23:14:48.419393
8831748,93,1,126,2025-05-30 23:14:48.419393
8831749,93,50,127,2025-05-31 23:14:48.419393
8831750,93,2,128,2025-06-01 23:14:48.419393
8831751,93,30,129,2025-06-02 23:14:48.419393
8831752,93,14,130,2025-06-03 23:14:48.419393
8831753,93,38,131,2025-06-04 23:14:48.419393
8831754,93,42,132,2025-06-05 23:14:48.419393
8831755,93,30,133,2025-06-06 23:14:48.419393
8831756,93,25,134,2025-06-07 23:14:48.419393
8831757,93,9,135,2025-06-08 23:14:48.419393
8831758,93,13,136,2025-06-09 23:14:48.419393
8831759,93,24,137,2025-06-10 23:14:48.419393
8831760,93,12,138,2025-06-11 23:14:48.419393
8831761,93,4,139,2025-06-12 23:14:48.419393
8831762,93,22,140,2025-06-13 23:14:48.419393
8831763,93,4,141,2025-06-14 23:14:48.419393
8831764,93,41,142,2025-06-15 23:14:48.419393
8831765,93,5,143,2025-06-16 23:14:48.419393
8831766,93,17,144,2025-06-17 23:14:48.419393
8831767,93,15,145,2025-06-18 23:14:48.419393
8831768,93,38,146,2025-06-19 23:14:48.419393
8831769,93,27,147,2025-06-20 23:14:48.419393
8831770,93,35,148,2025-06-21 23:14:48.419393
8831771,93,12,149,2025-06-22 23:14:48.419393
8831772,93,1,150,2025-06-23 23:14:48.419393
8831773,93,30,151,2025-06-24 23:14:48.419393
8831774,93,22,152,2025-06-25 23:14:48.419393
8831775,93,14,153,2025-06-26 23:14:48.419393
8831776,93,12,154,2025-06-27 23:14:48.419393
8831777,93,23,155,2025-06-28 23:14:48.419393
8831778,93,38,156,2025-06-29 23:14:48.419393
8831779,93,34,157,2025-06-30 23:14:48.419393
8831780,93,8,158,2025-07-01 23:14:48.419393
8831781,93,5,159,2025-07-02 23:14:48.419393
8831782,93,49,160,2025-07-03 23:14:48.419393
8831783,93,49,161,2025-07-04 23:14:48.419393
8831784,93,27,162,2025-07-05 23:14:48.419393
8831785,93,20,163,2025-07-06 23:14:48.419393
8831786,93,39,164,2025-07-07 23:14:48.419393
8831787,93,34,165,2025-07-08 23:14:48.419393
8831788,93,46,166,2025-07-09 23:14:48.419393
8831789,93,4,167,2025-07-10 23:14:48.419393
8831790,93,4,168,2025-07-11 23:14:48.419393
8831791,93,10,169,2025-07-12 23:14:48.419393
8831792,93,43,170,2025-07-13 23:14:48.419393
8831793,93,27,171,2025-07-14 23:14:48.419393
8831794,93,28,172,2025-07-15 23:14:48.419393
8831795,93,9,173,2025-07-16 23:14:48.419393
8831796,93,16,174,2025-07-17 23:14:48.419393
8831797,93,46,175,2025-07-18 23:14:48.419393
8831798,93,37,176,2025-07-19 23:14:48.419393
8831799,93,42,177,2025-07-20 23:14:48.419393
8831800,93,42,178,2025-07-21 23:14:48.419393
8831801,93,49,179,2025-07-22 23:14:48.419393
8831802,93,9,180,2025-07-23 23:14:48.419393
8831803,93,40,181,2025-07-24 23:14:48.419393
8831804,93,46,182,2025-07-25 23:14:48.419393
8831805,93,25,183,2025-07-26 23:14:48.419393
8831806,93,10,184,2025-07-27 23:14:48.419393
8831807,93,10,185,2025-07-28 23:14:48.419393
8831808,93,19,186,2025-07-29 23:14:48.419393
8831809,93,26,187,2025-07-30 23:14:48.419393
8831810,93,20,188,2025-07-31 23:14:48.419393
8831811,93,16,189,2025-08-01 23:14:48.419393
8831812,93,12,190,2025-08-02 23:14:48.419393
8831813,93,20,191,2025-08-03 23:14:48.419393
8831814,93,9,192,2025-08-04 23:14:48.419393
8831815,93,29,193,2025-08-05 23:14:48.419393
8831816,93,32,194,2025-08-06 23:14:48.419393
8831817,93,39,195,2025-08-07 23:14:48.419393
8831818,93,17,196,2025-08-08 23:14:48.419393
8831819,93,33,197,2025-08-09 23:14:48.419393
8831820,93,40,198,2025-08-10 23:14:48.419393
8831821,93,5,199,2025-08-11 23:14:48.419393
8831822,93,34,200,2025-08-12 23:14:48.419393
8831823,93,40,201,2025-08-13 23:14:48.419393
8831824,93,48,202,2025-08-14 23:14:48.419393
8831825,93,23,203,2025-08-15 23:14:48.419393
8831826,93,39,204,2025-08-16 23:14:48.419393
8831827,93,16,205,2025-08-17 23:14:48.419393
8831828,93,24,206,2025-08-18 23:14:48.419393
8831829,93,19,207,2025-08-19 23:14:48.419393
8831830,93,43,208,2025-08-20 23:14:48.419393
8831831,93,2,209,2025-08-21 23:14:48.419393
8831832,93,35,210,2025-08-22 23:14:48.419393
8831833,93,21,211,2025-08-23 23:14:48.419393
8831834,93,5,212,2025-08-24 23:14:48.419393
8831835,93,19,213,2025-08-25 23:14:48.419393
8831836,93,29,214,2025-08-26 23:14:48.419393
8831837,93,4,215,2025-08-27 23:14:48.419393
8831838,93,26,216,2025-08-28 23:14:48.419393
8831839,93,12,217,2025-08-29 23:14:48.419393
8831840,93,38,218,2025-08-30 23:14:48.419393
8831841,93,35,219,2025-08-31 23:14:48.419393
8831842,93,2,220,2025-09-01 23:14:48.419393
8831843,93,4,221,2025-09-02 23:14:48.419393
8831844,93,21,222,2025-09-03 23:14:48.419393
8831845,93,47,223,2025-09-04 23:14:48.419393
8831846,93,29,224,2025-09-05 23:14:48.419393
8831847,93,15,225,2025-09-06 23:14:48.419393
8831848,93,8,226,2025-09-07 23:14:48.419393
8831849,93,46,227,2025-09-08 23:14:48.419393
8831850,93,12,228,2025-09-09 23:14:48.419393
8831851,93,23,229,2025-09-10 23:14:48.419393
8831852,93,26,230,2025-09-11 23:14:48.419393
8831853,93,48,231,2025-09-12 23:14:48.419393
8831854,93,3,232,2025-09-13 23:14:48.419393
8831855,93,41,233,2025-09-14 23:14:48.419393
8831856,93,18,234,2025-09-15 23:14:48.419393
8831857,93,4,235,2025-09-16 23:14:48.419393
8831858,93,28,236,2025-09-17 23:14:48.419393
8831859,93,32,237,2025-09-18 23:14:48.419393
8831860,93,28,238,2025-09-19 23:14:48.419393
8831861,93,12,239,2025-09-20 23:14:48.419393
8831862,93,23,240,2025-09-21 23:14:48.419393
8831863,93,31,241,2025-09-22 23:14:48.419393
8831864,93,14,242,2025-09-23 23:14:48.419393
8831865,93,32,243,2025-09-24 23:14:48.419393
8831866,93,46,244,2025-09-25 23:14:48.419393
8831867,93,43,245,2025-09-26 23:14:48.419393
8831868,93,36,246,2025-09-27 23:14:48.419393
8831869,93,16,247,2025-09-28 23:14:48.419393
8831870,93,9,248,2025-09-29 23:14:48.419393
8831871,93,2,249,2025-09-30 23:14:48.419393
8831872,93,38,250,2025-10-01 23:14:48.419393
8831873,93,35,251,2025-10-02 23:14:48.419393
8831874,93,49,252,2025-10-03 23:14:48.419393
8831875,93,21,253,2025-10-04 23:14:48.419393
8831876,93,15,254,2025-10-05 23:14:48.419393
8831877,93,15,255,2025-10-06 23:14:48.419393
8831878,93,38,256,2025-10-07 23:14:48.419393
8831879,93,10,257,2025-10-08 23:14:48.419393
8831880,93,47,258,2025-10-09 23:14:48.419393
8831881,93,25,259,2025-10-10 23:14:48.419393
8831882,93,11,260,2025-10-11 23:14:48.419393
8831883,93,2,261,2025-10-12 23:14:48.419393
8831884,93,37,262,2025-10-13 23:14:48.419393
8831885,93,13,263,2025-10-14 23:14:48.419393
8831886,93,18,264,2025-10-15 23:14:48.419393
8831887,93,25,265,2025-10-16 23:14:48.419393
8831888,93,47,266,2025-10-17 23:14:48.419393
8831889,93,3,267,2025-10-18 23:14:48.419393
8831890,93,24,268,2025-10-19 23:14:48.419393
8831891,93,39,269,2025-10-20 23:14:48.419393
8831892,93,33,270,2025-10-21 23:14:48.419393
8831893,93,33,271,2025-10-22 23:14:48.419393
8831894,93,38,272,2025-10-23 23:14:48.419393
8831895,93,24,273,2025-10-24 23:14:48.419393
8831896,93,27,274,2025-10-25 23:14:48.419393
8831897,93,1,275,2025-10-26 23:14:48.419393
8831898,93,23,276,2025-10-27 23:14:48.419393
8831899,93,49,277,2025-10-28 23:14:48.419393
8831900,93,24,278,2025-10-29 23:14:48.419393
8831901,93,31,279,2025-10-30 23:14:48.419393
8831902,93,30,280,2025-10-31 23:14:48.419393
8831903,93,41,281,2025-11-01 23:14:48.419393
